id,yas,cinsiyet,egitim,M01,M02,M03,M04,M05,M06,M07,M08,M09,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48
1,36,2,3,3,4,4,4,3,4,3,2,3,1,4,,4,4,4,2,3,4,3,4,2,3,3,2,4,4,4,3,,4,4,4,3,4,4,2,5,4,1,4,4,4,4,3,4,4,5,
2,33,1,1,3,3,3,2,5,2,2,2,3,4,,2,2,3,3,2,4,3,5,2,4,3,4,2,3,,5,2,5,5,4,4,,3,3,3,4,5,2,3,3,4,,3,3,2,4,4
3,38,2,4,3,3,3,3,3,2,3,,3,3,1,3,3,3,3,3,3,3,3,2,2,4,3,3,3,1,3,4,2,3,2,3,3,3,3,4,3,4,4,4,2,2,2,4,2,3,3,2
4,30,2,4,4,3,4,3,4,3,5,3,3,3,3,3,3,3,2,1,4,2,4,2,2,4,2,2,,1,3,3,3,1,2,1,4,3,2,2,1,2,5,3,2,3,2,4,2,2,2,2
5,34,1,3,2,2,3,2,4,,3,3,3,3,1,2,4,3,3,3,3,2,4,2,3,3,3,3,3,3,2,3,3,3,3,2,4,2,3,2,2,3,4,2,2,2,1,4,1,,2,2
6,24,2,3,4,3,3,4,4,4,4,3,4,3,3,4,3,3,3,2,2,4,3,2,,3,3,3,4,4,3,3,5,3,4,5,2,2,3,4,,2,2,2,2,3,3,4,2,3,1,1
7,26,1,1,2,2,3,4,5,3,3,2,3,,3,1,3,3,3,2,3,3,,2,3,4,3,2,2,2,2,3,1,3,2,2,3,,2,2,4,3,3,3,3,4,3,4,4,4,3,3
8,35,2,3,2,2,3,3,4,3,3,3,3,2,2,3,2,3,2,3,4,2,2,2,3,3,3,2,2,2,2,4,2,2,3,2,4,4,2,3,4,3,2,4,5,3,3,1,4,3,3,3
9,24,1,3,3,4,3,3,4,3,3,2,2,4,2,3,3,3,2,3,2,2,,2,3,4,1,2,,3,4,3,4,4,3,4,3,3,2,4,3,3,3,2,3,2,3,4,3,2,2,2
10,25,1,4,3,3,3,,1,2,2,4,3,2,3,2,1,2,2,2,4,2,,2,2,4,2,3,,2,2,3,1,3,2,3,4,3,3,2,2,3,3,3,4,2,4,3,3,2,2,2
11,21,1,3,4,3,4,4,3,3,4,4,4,3,4,3,2,3,4,2,2,2,3,5,3,2,3,4,3,3,3,4,2,3,3,2,4,3,2,3,3,3,4,3,4,4,4,3,3,3,3,3
12,24,2,3,2,3,2,2,4,2,3,2,3,3,1,2,1,3,,1,4,2,3,2,3,4,3,1,,4,1,4,2,2,2,3,4,2,2,3,3,4,3,2,4,2,3,4,3,2,3,4
13,38,2,3,4,3,4,4,3,3,3,3,3,1,4,4,2,2,3,3,4,3,2,2,2,4,3,1,3,2,3,3,3,4,3,4,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3
14,30,2,4,2,3,4,2,3,3,4,4,2,4,3,2,3,4,4,3,3,3,3,2,2,2,2,3,2,4,3,2,4,2,2,3,2,5,4,3,4,3,2,4,4,4,3,2,4,3,3,3
15,21,1,2,3,1,2,2,3,2,2,2,2,5,3,2,3,2,2,2,3,3,1,3,2,,2,,3,4,2,2,3,4,4,3,3,,3,4,3,4,4,3,3,3,3,3,,3,3,4
16,31,2,1,2,3,2,3,4,3,2,3,3,3,4,3,2,2,3,3,4,3,3,3,2,3,2,3,3,3,2,4,2,2,2,2,3,1,2,1,2,2,4,2,,3,2,4,2,3,1,2
17,26,2,4,2,3,4,4,2,4,4,3,4,2,5,5,4,5,3,3,3,4,4,3,5,2,3,,3,2,3,2,3,4,4,4,3,5,4,2,3,4,2,4,5,,3,2,4,4,4,4
